wikidatawiki,1706014176,Dcirovicbot,edit,true,Q116339761,/* wbeditentity-update-languages-short:0||ace */ .,9066,9142,2060344695,2060344715
commonswiki,1706014176,Ardfern,edit,false,Category:Boeing 737-300 (msn 30334),,617,424,671196057,844524010
wikidatawiki,1706014176,Dcirovicbot,edit,true,Q51179833,/* wbeditentity-update-languages-short:0||eml */ .,15962,16047,2059841815,2060344713
eswiki,1706014176,NacaruBot,edit,true,210 (Viña Bus),Bot: eliminando enlaces según [[WP:ENLACESFECHAS]],2807,2803,121130876,157563335
euwiki,1706014176,Lainobeltz,log,false,Eztabaida:Fortnite,Bandalismoa: edukia: '== fortnite 22 ==  fortnite=superior a valorant [[Lankide:Ninjafort22|Ninjafort22]] ([[Lankide eztabaida:Ninjafort22|eztabaida]]) 12:15, 23 urtarrila 2024 (CET)' (parte hartu duen lankide bakarra: 'Ninjafort22'),null,null,null,null
commonswiki,1706014177,Mztourist,edit,false,File:QT-2 (Quiet Thruster) hangar test.jpg,/* wbsetlabel-add:1|en */ QT-2 (Quiet Thruster) hangar test,449,670,844524008,844524011
wikidatawiki,1706014176,Dcirovicbot,edit,true,Q51199875,/* wbeditentity-update-languages-short:0||zh-tw */ .,10601,10706,2059110002,2060344712
wikidatawiki,1706014176,Jjw,edit,false,Q16092648,/* wbsetclaim-create:2||1 */ [[Property:P31]]: [[Q24856673]],6443,6859,2053237684,2060344711
commonswiki,1706014176,SchlurcherBot,edit,true,File:COVID-19 Charity in Thaitown (49926235112).jpg,/* wbeditentity-update:0| */ automatically adding [[Commons:Structured data|structured data]] based on file information,8044,10067,748300283,844524012
wikidatawiki,1706014176,Daniel Mietchen,edit,false,Q96479531,/* wbcreateclaim-create:1| */ [[Property:P921]]: [[Q116004102]], [[:toollabs:quickstatements/#/batch/222203|batch #222203]],8289,8709,1811844804,2060344714
commonswiki,1706014176,Ardfern,categorize,false,Category:Boeing 737 Classic by manufacturer serial number,[[:Category:Boeing 737-300 (msn 30334)]] removed from category,null,null,null,null
commonswiki,1706014176,Ardfern,categorize,false,Category:Boeing 737 by manufacturer serial number,[[:Category:Boeing 737-300 (msn 30334)]] removed from category,null,null,null,null
enwiki,1706014175,BattyBot,categorize,true,Category:WikiProject banners without banner shells,[[:Category talk:Belgium women's national football team managers]] removed from category, [[Special:WhatLinksHere/Category talk:Belgium women's national football team managers|this page is included within other pages]],null,null,null,null
enwiki,1706014175,Cewbot,categorize,true,Category:WikiProject banners without banner shells,[[:Talk:Airports for antique aircraft]] removed from category, [[Special:WhatLinksHere/Talk:Airports for antique aircraft|this page is included within other pages]],null,null,null,null
enwiki,1706014176,Fayenatic london,edit,false,User talk:PigeonChickenFish,/* Category:African-American cemeteries in Canada */ new section,1218,1614,1198205176,1198214454
commonswiki,1706014176,Ardfern,categorize,false,Category:Boeing aircraft by manufacturer serial number,[[:Category:Boeing 737-300 (msn 30334)]] removed from category,null,null,null,null
wikidatawiki,1706014177,Foscolo,log,false,Q75364643,,null,null,null,null
eswiki,1706014177,Amador Armario,new,false,Usuario:Amador Armario,Página creada con «holla»,null,5,null,157563336
enwiki,1706014177,Plantsurfer,edit,false,Serotonin syndrome,Replaced [[Wikipedia:VisualEditor/Named references|VE ref names]] using [[User:Nardog/RefRenamer|RefRenamer]]named citation,52619,52645,1198213340,1198214455
commonswiki,1706014176,Mztourist,categorize,false,Category:PD US Army,[[:File:QT-2 (Quiet Thruster) hangar test.jpg]] added to category,null,null,null,null
commonswiki,1706014176,Mztourist,categorize,false,Category:Vietnam War in March 1968,[[:File:QT-2 (Quiet Thruster) hangar test.jpg]] added to category,null,null,null,null
wikidatawiki,1706014177,Foscolo,edit,false,Q75364643,/* wbsetclaim-create:2||1 */ [[Property:P570]]: 8 January 2024,13547,14477,2060343055,2060344716
commonswiki,1706014176,Mztourist,categorize,false,Category:Schweizer X-26 Frigate,[[:File:QT-2 (Quiet Thruster) hangar test.jpg]] added to category,null,null,null,null
cswiktionary,1706014177,Kusurija,new,false,Kategorie:Obsahuje 棫 čtené jako くぬぎ,Kategorie,null,148,null,1288286
wikidatawiki,1706014177,Daniel Mietchen,edit,false,Q96479531,/* wbsetreference-add:2| */ [[Property:P921]]: [[Q116004102]], [[:toollabs:quickstatements/#/batch/222203|batch #222203]],8709,9159,2060344714,2060344717
wikidatawiki,1706014177,Plaça de Maig,edit,false,Q12323552,/* wbsetlabel-add:1|tr */ Ladegård, #quickstatements; #temporary_batch_1706013594953,3884,3951,1483987515,2060344718
commonswiki,1706014177,Kürschner,edit,false,File:Hare Koninklijke Hoogheid Prinses Beatrix bezoekt Koninklijke Nederlandse Jaarbe, Bestanddeelnr 913-6414.jpg,,2676,2735,844409304,844524014
commonswiki,1706014177,AKirch-Bonn,edit,false,File:2023-02-16-bonn-beuel-wieverfastelovendzoch-033.jpg,,361,761,844523249,844524013
eswiki,1706014177,NacaruBot,edit,true,Club de Yates de Alemania,Bot: eliminando enlaces según [[WP:ENLACESFECHAS]],7286,7282,133264505,157563337
itwikisource,1706014179,Alex brollo,edit,false,Pagina:Gibbon - Storia della decadenza e rovina dell'Impero romano VI.djvu/251,/* new eis level3 */,1716,1785,3300508,3301895
enwiki,1706014179,223.131.246.13,edit,false,1955 in French television,/* Births */,1380,1758,1164520283,1198214460
commonswiki,1706014178,Dosseman,edit,false,Category:Rüstem Pasha Caravanserai (Erzurum),removed [[Category:Buildings in Erzurum]],167,132,844523998,844524018
wikidatawiki,1706014179,Yzkoc,edit,false,Q1012642,/* wblinktitles-connect:2| */ enwiki:Kerpen Castle (Eifel), trwiki:Kerpen Kalesi (Eifel),10962,11065,1905798963,2060344725
eswiki,1706014179,NacaruBot,edit,true,Huracán Pauline,Bot: eliminando enlaces según [[WP:ENLACESFECHAS]],45291,45127,156786303,157563339
commonswiki,1706014179,Jeuwre,log,false,File:De-Aktenplänen.ogg,=={{int:filedesc}}==
{{Pronunciation file
 |description = {{LangSwitch  
   |de = Aussprachebeispiel 
   |en = pronunciation recording 
   |fr = example de prononciation
   |sv = uttalsexempel 
   |es = muestra de audio 
   |hu = hangminta 
   |default = pronunciation recording }}
 |Date = 2024-01-23
 |transcription = Aktenplänen
 |IPA = ˈaktn̩ˌplɛːnən
 |language = {{LangSwitch  
   |en = German
   |de = Deutsch 
   |fr = allemand
   |es = alemán
   |default = German }}
 |speaker = {{LangSwitch  
   |en = Male voice, recorded by native German speaker from Berlin, Germany  
   |de = Männliche Stimme, aufgenommen von deutschem Muttersprachler aus Berlin, Deutschland  
   |fr = Voix masculine enregistrée par une personne de langue maternelle allemande de Berlin, Allemagne  
   |es = Voz masculina grabada por un hablante nativo de alemán de Berlín, Alemania  
   |default = Male voice, recorded by native German speaker from Berlin, Germany }} 
 |recorded with = [[c:Category:Røde NT-USB|Røde NT-USB]], [[w:Audacity (audio editor)|Audacity]]
 |converted with = [[w:SoX|SoX (Sound eXchange audio editing software)]]
 |source = {{own}}
 |recorder =  [[user:Jeuwre|Jeuwre]]
 |author = [[user:Jeuwre|Jeuwre]]
 |other_versions = 
}}

=={{int:license-header}}==
{{cc-by-sa-4.0}}

{{Supported by Wikimedia Deutschland}}

[[Category:German pronunciation of noun flections|Aktenplänen]]
[[Category:Audio files made using a Rode NT-USB (supported by Wikimedia Deutschland)|Aktenplänen]]
[[Category:Audio files made by jeuwre|Aktenplänen]]
[[Category:Created with Audacity|Aktenplänen]],null,null,null,null
enwiki,1706014178,Cewbot,edit,true,Category talk:Airports disestablished in 1977,[[User:Cewbot/log/20200122/configuration|Maintain {{WPBS}} and vital articles]]: 2 WikiProject templates. Create {{WPBS}}.,44,75,899960171,1198214459
wikidatawiki,1706014179,DifoolBot,edit,true,Q92958339,/* wbsetreference-add:2| */ [[Property:P214]]: 5155914346239400305, Adding VIAF reference,6172,7569,2060344664,2060344726
wikidatawiki,1706014179,Plaça de Maig,edit,false,Q98478774,/* wbsetlabel-add:1|tr */ Landbomuseet Kolding, #quickstatements; #temporary_batch_1706013594953,5038,5117,1944283947,2060344724
enwiki,1706014178,Tyrhonejustinemarasiganmartinfloresmallari,edit,false,Bea Binene,,15346,15341,1198207142,1198214457
itwikisource,1706014179,Alex brollo,categorize,false,Categoria:Pagine che usano RigaIntestazione,[[:Pagina:Gibbon - Storia della decadenza e rovina dell'Impero romano VI.djvu/251]] aggiunta alla categoria, [[Special:WhatLinksHere/Pagina:Gibbon - Storia della decadenza e rovina dell'Impero romano VI.djvu/251|questa pagina è inclusa all'interno di altre pagine]],null,null,null,null
itwikisource,1706014179,Alex brollo,categorize,false,Categoria:Pagine SAL 75%,[[:Pagina:Gibbon - Storia della decadenza e rovina dell'Impero romano VI.djvu/251]] aggiunta alla categoria, [[Special:WhatLinksHere/Pagina:Gibbon - Storia della decadenza e rovina dell'Impero romano VI.djvu/251|questa pagina è inclusa all'interno di altre pagine]],null,null,null,null
itwikisource,1706014179,Alex brollo,categorize,false,Categoria:Pagine SAL 25%,[[:Pagina:Gibbon - Storia della decadenza e rovina dell'Impero romano VI.djvu/251]] rimossa dalla categoria, [[Special:WhatLinksHere/Pagina:Gibbon - Storia della decadenza e rovina dell'Impero romano VI.djvu/251|questa pagina è inclusa all'interno di altre pagine]],null,null,null,null
commonswiki,1706014179,RandomUserGuy1738,edit,false,File:Former President Donald Trump Delivers a Speech at a New Hampshire Campaign Rally in 2024.jpg,,2664,2782,844519387,844524019
enwiki,1706014177,Cewbot,categorize,true,Category:WikiProject banners without banner shells,[[:Talk:Airport South metro station (Nagpur)]] removed from category, [[Special:WhatLinksHere/Talk:Airport South metro station (Nagpur)|this page is included within other pages]],null,null,null,null
azwiki,1706014179,Araz Yaquboglu,new,false,Kateqoriya:1968-ci ildə yaradılmış təhsil müəssisələri,Yeni səhifə yaradıldı,null,356,null,7431084
elwiki,1706014179,2A02:587:D96:B700:9C4:A3B7:80A4:AE7A,edit,false,Γεώργιος Τσιάνος,Αλλαγή τίτλου,31637,31701,10317432,10394401
wikidatawiki,1706014179,Dcirovicbot,edit,true,Q51179833,/* wbeditentity-update-languages-short:0||eml */ .,16047,16127,2060344713,2060344728
commonswiki,1706014179,SchlurcherBot,edit,true,File:COVID-19 Cleaning (49666741196).jpg,/* wbeditentity-update:0| */ automatically adding [[Commons:Structured data|structured data]] based on file information,4382,6754,474997462,844524020
enwiki,1706014173,Cewbot,categorize,true,Category:WikiProject banners without banner shells,[[:Template talk:Airport stations in South Korea]] removed from category, [[Special:WhatLinksHere/Template talk:Airport stations in South Korea|this page is included within other pages]],null,null,null,null
enwiki,1706014179,Archer1234,edit,false,Eagle (2024 film),Rescuing 1 sources and tagging 0 as dead.) #IABot (v2.0.9.5,7260,7573,1198213941,1198214461
wikidatawiki,1706014179,Dcirovicbot,edit,true,Q51199875,/* wbeditentity-update-languages-short:0||zh-tw */ .,10706,10789,2060344712,2060344727
commonswiki,1706014179,Jeuwre,categorize,false,Category:Creative Commons Attribution-Share Alike missing SDC copyright status,[[:File:De-Aktenplänen.ogg]] added to category,null,null,null,null
commonswiki,1706014179,Jeuwre,categorize,false,Category:CC-BY-SA-4.0,[[:File:De-Aktenplänen.ogg]] added to category,null,null,null,null
commonswiki,1706014179,Jeuwre,categorize,false,Category:Creative Commons Attribution-Share Alike 4.0 missing SDC copyright license,[[:File:De-Aktenplänen.ogg]] added to category,null,null,null,null
commonswiki,1706014179,Jeuwre,categorize,false,Category:Supported by Wikimedia Deutschland,[[:File:De-Aktenplänen.ogg]] added to category,null,null,null,null
wikidatawiki,1706014180,Dcirovicbot,edit,true,Q116339762,/* wbeditentity-update-languages-short:0||ace */ .,9567,9668,2057321061,2060344729
commonswiki,1706014178,Dosseman,categorize,false,Category:Buildings in Erzurum,[[:Category:Rüstem Pasha Caravanserai (Erzurum)]] removed from category, [[Special:WhatLinksHere/Category:Rüstem Pasha Caravanserai (Erzurum)|this page is included within other pages]],null,null,null,null
commonswiki,1706014179,Jeuwre,categorize,false,Category:German pronunciation of noun flections,[[:File:De-Aktenplänen.ogg]] added to category,null,null,null,null
cswiki,1706014179,Anatol Svahilec,edit,false,Češi v Lucembursku,/* 20. století */ Sq. Jan Palach,6521,6631,23582948,23586538
dewiki,1706014179,Aka,edit,false,Lozzo di Cadore,https,1506,1506,183421591,241463763
commonswiki,1706014179,Jeuwre,categorize,false,Category:Audio files made using a Rode NT-USB (supported by Wikimedia Deutschland),[[:File:De-Aktenplänen.ogg]] added to category,null,null,null,null
commonswiki,1706014179,Jeuwre,categorize,false,Category:Audio files made by jeuwre,[[:File:De-Aktenplänen.ogg]] added to category,null,null,null,null
eswiki,1706014179,NacaruBot,edit,true,Metro de Esmirna,Bot: eliminando enlaces según [[WP:ENLACESFECHAS]],5036,5028,151415409,157563340
commonswiki,1706014179,Jeuwre,categorize,false,Category:Created with Audacity,[[:File:De-Aktenplänen.ogg]] added to category,null,null,null,null
azwiki,1706014179,Araz Yaquboglu,categorize,false,Kateqoriya:Yaranma illərinə görə təhsil müəssisələri,[[:Kateqoriya:1968-ci ildə yaradılmış təhsil müəssisələri]] kateqoriyaya əlavə edildi,null,null,null,null
azwiki,1706014179,Araz Yaquboglu,categorize,false,Kateqoriya:1960-cı illərdə yaradılmış təhsil müəssisələri,[[:Kateqoriya:1968-ci ildə yaradılmış təhsil müəssisələri]] kateqoriyaya əlavə edildi,null,null,null,null
jawiki,1706014180,鈴音雨,log,false,利用者:一級魔法技能士アトラス,,null,null,null,null
azwiki,1706014179,Araz Yaquboglu,categorize,false,Kateqoriya:1968-ci ildə təhsil,[[:Kateqoriya:1968-ci ildə yaradılmış təhsil müəssisələri]] kateqoriyaya əlavə edildi,null,null,null,null
commonswiki,1706014180,Broichmore,edit,false,File:- Vous êtes tous empoisonnés - Et elle regarde par ici en disant cela Ca n'est pas rassurant du tout, 2017.0.3361.1.jpg,added [[Category:Lucrèce Borgia]],6054,6083,844493470,844524022
azwiki,1706014179,Araz Yaquboglu,categorize,false,Kateqoriya:1968-ci ildə yaradılmış təşkilatlar,[[:Kateqoriya:1968-ci ildə yaradılmış təhsil müəssisələri]] kateqoriyaya əlavə edildi,null,null,null,null
commonswiki,1706014179,RandomUserGuy1738,categorize,false,Category:Duplicate,[[:File:Former President Donald Trump Delivers a Speech at a New Hampshire Campaign Rally in 2024.jpg]] added to category,null,null,null,null
commonswiki,1706014180,Storye book,edit,false,Category:St John's Church, Lindow,removed [[Category:Churches in Cheshire]]; added [[Category:19th-century churches in Cheshire]],170,183,844522960,844524021
wikidatawiki,1706014180,ԱշբոտՏՆՂ,edit,true,Q76937315,/* wbeditentity-update-languages-short:0||hy */ +hy:ռադիո աղբյուր Առյուծ համաստեղությունում description based on en:astronomical radio source in the constellation Leo,10196,10330,2054854351,2060344730
enwiki,1706014178,Cewbot,categorize,true,Category:WikiProject banners without banner shells,[[:Category talk:Airports disestablished in 1977]] removed from category, [[Special:WhatLinksHere/Category talk:Airports disestablished in 1977|this page is included within other pages]],null,null,null,null
enwiki,1706014179,Citation bot,edit,true,History of religion,Added publisher. | [[:en:WP:UCB|Use this bot]]. [[:en:WP:DBUG|Report bugs]]. | #UCB_CommandLine,21557,21623,1193802344,1198214464
enwiki,1706014178,Bs1jac,edit,false,International cricket in 2023–24,/* Season overview */,83853,83859,1197987051,1198214463
ukwiki,1706014179,Duivih,edit,false,Яхники,оновлення даних,6670,6812,37900653,41500108
commonswiki,1706014180,Storye book,categorize,false,Category:19th-century churches in Cheshire,[[:Category:St John's Church, Lindow]] added to category,null,null,null,null
commonswiki,1706014180,Storye book,categorize,false,Category:Churches in Cheshire,[[:Category:St John's Church, Lindow]] removed from category,null,null,null,null
wikidatawiki,1706014180,Xezbeth,edit,false,Q11629205,/* wbsetclaim-update:2||1 */ [[Property:P734]]: [[Q24090461]],10816,10816,2049998731,2060344732
enwiki,1706014179,Marcin 303,edit,false,Koziki, Vladimir Oblast,,3435,3460,1156503083,1198214466
wikidatawiki,1706014180,Plaça de Maig,edit,false,Q21421275,/* wbsetlabel-add:1|tr */ Landerupgård, #quickstatements; #temporary_batch_1706013594953,3542,3614,1379601555,2060344731
commonswiki,1706014180,Herzi Pinki,new,false,File talk:Heiligblutkirche Weißenberg Lavamünd 04.jpg,/* Zuordnung? */ new section,null,297,null,844524023
commonswiki,1706014180,Broichmore,categorize,false,Category:Lucrèce Borgia,[[:File:- Vous êtes tous empoisonnés - Et elle regarde par ici en disant cela Ca n'est pas rassurant du tout, 2017.0.3361.1.jpg]] added to category,null,null,null,null
enwiki,1706014180,Cewbot,edit,true,Category talk:Airports disestablished in 1945,[[User:Cewbot/log/20200122/configuration|Maintain {{WPBS}} and vital articles]]: 2 WikiProject templates. Create {{WPBS}}.,46,77,899960167,1198214462
